WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 17:54:02.068804 131340258123776 baseclient.cpp:71] Init vgg_rt done
I20260902 17:54:02.295230 131340258123776 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 17:54:07",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 17:55:07",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 23,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4499,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4785,
					"avgTotalLatencyIncrease(us)" : 18,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1401729,
						1400870,
						1486245,
						1402538,
						1395701,
						1401685,
						1398865,
						1398229,
						1399817,
						1403038,
						1400894,
						1397882,
						1402559,
						1396381,
						1393615,
						1396504,
						1398273,
						1395208,
						1402736,
						1398390,
						1399793,
						1398786,
						1399942,
						1397571,
						1403644,
						1401076,
						1397337,
						1398612,
						1400233,
						1401289,
						1398480,
						1396109,
						1402585,
						1414233,
						1406851,
						1400447,
						1398174,
						1402607,
						1398799,
						1395677,
						1396027,
						1398135,
						1399998,
						1397656,
						1402580,
						1396181,
						1398522,
						1398334,
						1394280,
						1399845,
						1397914,
						1390932,
						1399262,
						1392568,
						1395785,
						1398310,
						1396849,
						1397106,
						1395726,
						1399909,
						1400526,
						1400003,
						1403068,
						1401024,
						1396958,
						1398216,
						1400997,
						1396960,
						1397600,
						1396097,
						1398890,
						1398971,
						1399853,
						1401879,
						1400386,
						1397015,
						1397216,
						1400627,
						1395110,
						1393341,
						1393084,
						1399210,
						1399614,
						1398653,
						1407144,
						1410505,
						1397882,
						1396805,
						1400164,
						1399123,
						1396434,
						1401206,
						1399495,
						1395782,
						1397683,
						1413434,
						1404222,
						1395277,
						1400997,
						1395434,
						1401437,
						1396431,
						1398131,
						1401409,
						1399309,
						1400981,
						1397812,
						1399093,
						1398036,
						1399669,
						1396784,
						1399000,
						1397288,
						1397826,
						1394314,
						1394177,
						1396534,
						1396863,
						1399693,
						1399682,
						1395773,
						1398239,
						1392788,
						1397419,
						1398403,
						1395523,
						1403357,
						1401377,
						1397856,
						1403943,
						1396725,
						1399895,
						1396212,
						1398098,
						1397827,
						1396133,
						1403483,
						1396336,
						1398757,
						1399471,
						1407374,
						1397986,
						1399569,
						1398383,
						1398924,
						1399460,
						1399060,
						1395665,
						1397362,
						1396147,
						1397648,
						1396796,
						1412461,
						1404782,
						1401327,
						1400825,
						1399777,
						1399360,
						1400519,
						1403995,
						1411646,
						1410507,
						1398825,
						1396499,
						1398896,
						1410905,
						1398496,
						1395740,
						1397163,
						1396730,
						1401265,
						1397910,
						1402073,
						1401131,
						1401431,
						1397392,
						1398509,
						1400288,
						1398884,
						1399149,
						1397285,
						1399075,
						1395943,
						1398752,
						1401226,
						1395842,
						1399743,
						1394800,
						1394766,
						1395488,
						1396352,
						1395521,
						1395876,
						1398841,
						1396021,
						1393724,
						1394633,
						1398513,
						1398669,
						1400238,
						1395523,
						1400333,
						1395276,
						1396961,
						1399419,
						1396607,
						1398773,
						1395390,
						1396111,
						1401890,
						1394592,
						1399740,
						1400313,
						1397523,
						1405031,
						1400732,
						1401981,
						1397241,
						1397838,
						1397712,
						1399863,
						1397702,
						1395780,
						1397556,
						1399959,
						1400538,
						1399853,
						1400476,
						1399238,
						1395328,
						1397192,
						1397433,
						1399637,
						1399113,
						1391329,
						1397764,
						1399381,
						1399647,
						1394984,
						1396959,
						1398970,
						1403078,
						1397086,
						1397326,
						1396982,
						1400098,
						1398920,
						1399881,
						1400599,
						1397024,
						1394333,
						1397088,
						1397308,
						1395776,
						1395620,
						1404051,
						1412529,
						1402640,
						1414566,
						1400859,
						1398154,
						1400193,
						1401560,
						1399666,
						1396679,
						1398877,
						1399423,
						1399396,
						1401592,
						1401500,
						1400650,
						1419299,
						1398829,
						1397154,
						1400323,
						1399029,
						1400416,
						1395025,
						1400884,
						1396993,
						1398479,
						1395278,
						1398446,
						1401277,
						1398135,
						1415114,
						1414330,
						1399543,
						1397364,
						1397435,
						1398530,
						1398258,
						1397357,
						1395847,
						1399184,
						1401350,
						1401119,
						1398787,
						1400392,
						1393771,
						1393910,
						1394459,
						1399994,
						1398645,
						1396781,
						1399178,
						1401802,
						1397897,
						1398694,
						1399219,
						1400369,
						1399273,
						1402158,
						1399172,
						1400224,
						1400992,
						1396735,
						1398569,
						1398043,
						1398940,
						1399464,
						1409307,
						1398695,
						1396313,
						1397467,
						1399235,
						1401322,
						1397345,
						1402904,
						1396699,
						1404824,
						1396992,
						1398693,
						1398923,
						1395820,
						1397936,
						1395454,
						1401386,
						1396474,
						1399215,
						1401144,
						1401064,
						1401047,
						1397690,
						1397193,
						1399682,
						1398416,
						1398807,
						1398393,
						1400877,
						1393989,
						1402075,
						1397818,
						1399070,
						1399805,
						1395592,
						1396851,
						1398553,
						1402103,
						1396497,
						1400086,
						1397291,
						1398819,
						1399947,
						1399217,
						1397735,
						1397320,
						1393926,
						1396767,
						1396292,
						1393612,
						1399105,
						1394527,
						1403553,
						1398375,
						1411354,
						1401792,
						1414712,
						1403120,
						1400263,
						1399537,
						1397761,
						1398435,
						1411496,
						1401277,
						1399038,
						1400941,
						1509275,
						1408434,
						1406513,
						1404010,
						1400348,
						1391634,
						1396824,
						1398103,
						1404007,
						1402258,
						1411436,
						1407015,
						1399272,
						1401636,
						1399561,
						1398474,
						1416180,
						1395170,
						1403812,
						1399397,
						1398549,
						1398414,
						1394921,
						1396409,
						1398052,
						1393942,
						1397179,
						1398569,
						1397851,
						1397935,
						1395076,
						1401440,
						1398612,
						1394909,
						1397859,
						2166934,
						1402604,
						1401727,
						1400091,
						1394688,
						1406982,
						1410273,
						1397229,
						1407300,
						1398814,
						1398413,
						1399721,
						1395718,
						1397078,
						1410273,
						1417474,
						1400738,
						1394867,
						1403989,
						1396511,
						1396343,
						1402027,
						1398106,
						1394954,
						1395137,
						1396375,
						1398284,
						1394948,
						1399194,
						1394285,
						1399788,
						1398724,
						1411062,
						1398162,
						1394997,
						1395853,
						1399646,
						1398782,
						1397762,
						1401039,
						1404564,
						1415541,
						1399289,
						1397737,
						1402030,
						1399338,
						1398621,
						1396701,
						1400773,
						1404039,
						1399134,
						1404017,
						1397366,
						1399641,
						1397867,
						1401132,
						1410308,
						1401312,
						1396161,
						1398258,
						1399644,
						1396863,
						1399537,
						1396860,
						1388510,
						1396974,
						1408628,
						1399746,
						1397773,
						1394062,
						1400480,
						1400548,
						1397102,
						1396754,
						1400836,
						1394528,
						1396405,
						1397375,
						1395726,
						1397319,
						1396441,
						1405135,
						1411492,
						1401091,
						1399866,
						1398802,
						1399433,
						1397746,
						1397867,
						1398211,
						1399338,
						1398363,
						1397912,
						1398778,
						1397771,
						1395841,
						1398556,
						1412646,
						1395968,
						1403242,
						1402407,
						1393425,
						1396760,
						1396160,
						1399070,
						1397402,
						1398183,
						1397042,
						1403333,
						1397891,
						1397497,
						1400682,
						1408390,
						1400040,
						1409632,
						1398042,
						1400882,
						1398864,
						1396217,
						1398085,
						1398366,
						1397633,
						1395932,
						1402666,
						1406478,
						1395805,
						1399172,
						1397591,
						1398186,
						1397322,
						1542067,
						1398927,
						1395620,
						1395040,
						1396812,
						1398459,
						1402953,
						1395284,
						1400895,
						1402612,
						1399618,
						1396579,
						1399177,
						1400786,
						1406905,
						1415037,
						1400586,
						1397035,
						1398643,
						1398871,
						1397143,
						1401174,
						1396362,
						1413857,
						1398047,
						1397801,
						1400240,
						1399321,
						1401883,
						1399269,
						1399684,
						1395128,
						1398453,
						1397869,
						1395932,
						1398208,
						1396866,
						1398289,
						1397009,
						1397352,
						1396738,
						1396247,
						1398674,
						1399616,
						1398265,
						1399614,
						1399583,
						1395544,
						1397578,
						1400192,
						1400551,
						1399810,
						1397471,
						1399878,
						1397149,
						1397689,
						1399173,
						1397026,
						1396694,
						1399067,
						1395490,
						1394655,
						1397543,
						1396719,
						1395338,
						1398589,
						1396451,
						1400790,
						1400389,
						1403764,
						1401513,
						1399636,
						1400163,
						1414180,
						1399549,
						1402942,
						1406963,
						1397156,
						1398149,
						1391603,
						1400713,
						1401359,
						1400112,
						1399922,
						1400820,
						1401065,
						1401121,
						1399668,
						1395175,
						1399924,
						1398682,
						1401401,
						1396966,
						1401508,
						1401240,
						1403582,
						1399212,
						1401695,
						1400435,
						1399987,
						1401139,
						1401500,
						1396929,
						1400729,
						1401531,
						1400158,
						1402055,
						1403288,
						1396638,
						1398001,
						1400020,
						1400328,
						1399750,
						1408423,
						1399271,
						1400921,
						1397845,
						1398694,
						1402281,
						1398673,
						1397783,
						1402668,
						1397862,
						1416951,
						1399332,
						1396705,
						1396300,
						1397043,
						1401052,
						1398221,
						1400929,
						1395423,
						1396600,
						1396480,
						1397576,
						1395354,
						1394551,
						1399713,
						1397191,
						1398952,
						1400741,
						1408328,
						1400664,
						1397908,
						1401021,
						1396473,
						1395702,
						1394959,
						1396445,
						1397043,
						1395352,
						1397476,
						1400507,
						1416549,
						1398702,
						1399972,
						1399689,
						1394929,
						1418837,
						1397194,
						1396928,
						1397331,
						1397657,
						1400878,
						1399197,
						1397213,
						1398719,
						1398630,
						1395676,
						1397813,
						1398168,
						1399046,
						1398741,
						1396852,
						1397086,
						1396530,
						1394828,
						1398741,
						1397982,
						1399488,
						1396916
					],
					"standAloneTotalLatency(us)" : 1384,
					"type" : "basic"
				}
			],
			"clientName" : "vgg_rt"
		}
	]
}
GPREEMPT_VALIDATION {"task":"vgg_rt","checked":6110,"timed_checked":6000,"max_absolute_error":0,"atol":1e-06,"rtol":0.0001}
