WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 18:57:34.040562 131385586171904 baseclient.cpp:71] Init vgg_rt done
I20260902 18:57:34.262799 131385586171904 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 18:57:39",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 18:58:39",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4521,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 251,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4804,
					"avgTotalLatencyIncrease(us)" : 3,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1405208,
						1401066,
						1402748,
						1398766,
						1403784,
						1399872,
						1402095,
						1402341,
						2103290,
						1413271,
						1400392,
						1402614,
						1402795,
						1402031,
						1404345,
						1398345,
						1405582,
						1399580,
						1404702,
						1400514,
						1405812,
						1404704,
						1403884,
						1400259,
						1400145,
						1399206,
						1403588,
						1399436,
						1403443,
						1400206,
						1400853,
						1404211,
						1399986,
						1401307,
						1405686,
						1402273,
						1403202,
						1404065,
						1403204,
						1397808,
						1400558,
						1399740,
						1401080,
						1398123,
						1402106,
						1399891,
						1402842,
						1402011,
						1401612,
						1399440,
						1399331,
						1400249,
						1402191,
						1400838,
						1402786,
						1402746,
						1401671,
						1399202,
						1401863,
						1404212,
						1403853,
						1400890,
						1402142,
						1400957,
						1402882,
						1401734,
						1400796,
						1399601,
						1403950,
						1398688,
						1402099,
						1402593,
						1405091,
						1422202,
						1401152,
						1402204,
						1404327,
						1403919,
						1403750,
						1401624,
						1401573,
						1400985,
						1396339,
						1400895,
						1404015,
						1400677,
						1401919,
						1399977,
						1403705,
						1402641,
						1411380,
						1401913,
						1402097,
						1403396,
						1405683,
						1406640,
						1399739,
						1397796,
						1401388,
						1399254,
						1400228,
						1398476,
						1403109,
						1405176,
						1400959,
						1401185,
						1398039,
						1404601,
						1410695,
						1403425,
						1400458,
						1403034,
						1396609,
						1401974,
						1398551,
						1405162,
						1407961,
						1409639,
						1407545,
						1400587,
						1402187,
						1400560,
						1447588,
						1413022,
						1399659,
						1401710,
						1405646,
						1399636,
						1403665,
						1401007,
						1419608,
						1409505,
						1403941,
						1401319,
						1409243,
						1409186,
						1400711,
						1411366,
						1398070,
						1399539,
						1400719,
						1399550,
						1400938,
						1403535,
						1402129,
						1400160,
						1401696,
						1401190,
						1399956,
						1401513,
						1412958,
						1404530,
						1403079,
						1405098,
						1401461,
						1401670,
						1399216,
						1401126,
						1405220,
						1403484,
						1403153,
						1402826,
						1403092,
						1404002,
						1400344,
						1404595,
						1403674,
						1402969,
						1403292,
						1403560,
						1400105,
						1402461,
						1407634,
						1405875,
						1403501,
						1400872,
						1400165,
						1400591,
						1402951,
						1402043,
						1400193,
						1399263,
						1399991,
						1401152,
						1402678,
						1401957,
						1402840,
						1401775,
						1401293,
						1403133,
						1403968,
						1403515,
						1399689,
						1400942,
						1401033,
						1398510,
						1401130,
						1406491,
						1403019,
						1404065,
						1402727,
						1401022,
						1404687,
						1398051,
						1398969,
						1401296,
						1401368,
						1422512,
						1404815,
						1403784,
						1401444,
						1402924,
						1400356,
						1401596,
						1400048,
						1402789,
						1402780,
						1403141,
						1405237,
						1404952,
						1413096,
						1404930,
						1402825,
						1403931,
						1401497,
						1400595,
						1413219,
						1401185,
						1399562,
						1397657,
						1402799,
						1446059,
						1403516,
						1398771,
						1404470,
						1402317,
						1400232,
						1401893,
						1404373,
						1399009,
						1401092,
						1412643,
						1404715,
						1416200,
						1399775,
						1403024,
						1407492,
						1401858,
						1404500,
						1401446,
						1403322,
						1410351,
						1399254,
						1401341,
						1401986,
						1401052,
						1401772,
						1402698,
						1400001,
						1404527,
						1404490,
						1400867,
						1405281,
						1405028,
						1401503,
						1401142,
						1400983,
						1401737,
						1409161,
						1398404,
						1406600,
						1403851,
						1410342,
						1403623,
						1414056,
						1413472,
						1398380,
						1403969,
						1412789,
						1401106,
						1404761,
						1398615,
						1401770,
						1402396,
						1401953,
						1401448,
						1403427,
						1410688,
						1398039,
						1400517,
						1403665,
						1407597,
						1404635,
						1406781,
						1404097,
						1401575,
						1405169,
						1400130,
						1401243,
						1403807,
						1399050,
						1410192,
						1404793,
						1400061,
						1404500,
						1407208,
						1404167,
						1401950,
						1403087,
						1402131,
						1405716,
						1399918,
						1400087,
						1402753,
						1398854,
						1398873,
						1399515,
						1409353,
						1408436,
						1407552,
						1400257,
						1401896,
						1403981,
						1400001,
						1403701,
						1402606,
						1401090,
						1402274,
						1410846,
						1397871,
						1402118,
						1397364,
						1402879,
						1403655,
						1404787,
						1402697,
						1404585,
						1414213,
						1408675,
						1402797,
						1405051,
						1403262,
						1399815,
						1401638,
						1406575,
						1402056,
						1404601,
						1404508,
						1406006,
						1404081,
						1401442,
						1402247,
						1400553,
						1403388,
						1403328,
						1399963,
						1397926,
						1406037,
						1402779,
						1401149,
						1412116,
						1398481,
						1398142,
						1401949,
						1408768,
						1403454,
						1405395,
						1405007,
						1406220,
						1405270,
						1401388,
						1401854,
						1403131,
						1401059,
						1398765,
						1403868,
						1403376,
						1404684,
						1404285,
						1401366,
						1400540,
						1400844,
						1399862,
						1400623,
						1400720,
						1402110,
						1400710,
						1400652,
						1402176,
						1399386,
						1409660,
						1401839,
						1403370,
						1403201,
						1398241,
						1404230,
						1399924,
						1403957,
						1398260,
						1399577,
						1405082,
						1404899,
						1403142,
						1399796,
						1402774,
						1400760,
						1401579,
						1403853,
						1402563,
						1403834,
						1402383,
						1399923,
						1400757,
						1401205,
						1405107,
						1399513,
						1401311,
						1401796,
						1400480,
						1404073,
						1405702,
						1400584,
						1403319,
						1406761,
						1401022,
						1404984,
						1400084,
						1401357,
						1403981,
						1400840,
						1398012,
						1404461,
						1401177,
						1403491,
						1399264,
						1404621,
						1399996,
						1403752,
						1402671,
						1401407,
						1404273,
						1402206,
						1404307,
						1398715,
						1399691,
						1404823,
						1398056,
						1400799,
						1403194,
						1399305,
						1402995,
						1401045,
						1409298,
						1404207,
						1401493,
						1397596,
						1398060,
						1400562,
						1401817,
						1406191,
						1402440,
						1405906,
						1397086,
						1399551,
						1402931,
						1399231,
						1400285,
						1405980,
						1402636,
						1404225,
						1398169,
						1401076,
						1398306,
						1402067,
						1401530,
						1398649,
						1402042,
						1414741,
						1405318,
						1402022,
						1400772,
						1403391,
						1401256,
						1404379,
						1399053,
						1400381,
						1403405,
						1401771,
						1404158,
						1399303,
						1400534,
						1401062,
						1401146,
						1410529,
						1400143,
						1401083,
						1402806,
						1402304,
						1404532,
						1401584,
						1396609,
						1399844,
						1402398,
						1402282,
						1404061,
						1401682,
						1404381,
						1400879,
						1403311,
						1402584,
						1400143,
						1402625,
						1401423,
						1406190,
						1400267,
						1404625,
						1411853,
						1405171,
						1400667,
						1400845,
						1403249,
						1404252,
						1404062,
						1401081,
						1399714,
						1404653,
						1402899,
						1402788,
						1401406,
						1400402,
						1410153,
						1399804,
						1399972,
						1400866,
						1401299,
						1403438,
						1401293,
						1397607,
						1402066,
						1401287,
						1402207,
						1401380,
						1402170,
						1405011,
						1400714,
						1405507,
						1408407,
						1403744,
						1400261,
						1402247,
						1400713,
						1402578,
						1406518,
						1402714,
						1404009,
						1405909,
						1401628,
						1402393,
						1402074,
						1402972,
						1404326,
						1399750,
						1401798,
						1401115,
						1403032,
						1403047,
						1401599,
						1403147,
						1403718,
						1403083,
						1403163,
						1403877,
						1403809,
						1400920,
						1398658,
						1403484,
						1398359,
						1402409,
						1401455,
						1402520,
						1400179,
						1403631,
						1401314,
						1399998,
						1401949,
						1400447,
						1402129,
						1399634,
						1399910,
						1401289,
						1407755,
						1398273,
						1406019,
						1399268,
						1399606,
						1401232,
						1401494,
						1403949,
						1398196,
						1399282,
						1406503,
						1401363,
						1398601,
						1401256,
						1400727,
						1401858,
						1401310,
						1402173,
						1404150,
						1402980,
						1405425,
						1405459,
						1401113,
						1398592,
						1401188,
						1399648,
						1403247,
						1403371,
						1402230,
						1403350,
						1403441,
						1403366,
						1402772,
						1402900,
						1397430,
						1402182,
						1400807,
						1400294,
						1403733,
						1412862,
						1403237,
						1403990,
						1399867,
						1402466,
						1400825,
						1400885,
						1398965,
						1401396,
						1400157,
						1403390,
						1403054,
						1399099,
						1402145,
						1400826,
						1403541,
						1401524,
						1403043,
						1412652,
						1400095,
						1402600,
						1401421,
						1401945,
						1403176,
						1398727,
						1406409,
						1400639,
						1402103,
						1401381,
						1402731,
						1399245,
						1400149,
						1401691,
						1401927,
						1400472,
						1403922,
						1403104,
						1400509,
						1401531,
						1402528,
						1401738,
						1413626,
						1402457,
						1401192,
						1400332,
						1406063,
						1405512,
						1400449,
						1401757,
						1400467,
						1409575,
						1410163,
						1400738,
						1398563,
						1402821,
						1401995,
						1400746,
						1402955,
						1400415,
						1403504,
						1401906,
						1407686,
						1402149,
						1403248,
						1401236,
						1407802,
						1399591,
						1402287,
						1402777,
						1407742,
						1399430,
						1398717,
						1405220,
						1401416,
						1403363,
						1408521,
						1397870,
						1403032,
						1411767,
						1419511,
						1399618,
						1398581,
						1402027,
						1404362,
						1405113,
						1403213,
						1404680,
						1399416,
						1401006,
						1402565,
						1397361,
						1406420,
						1403672,
						1402302,
						1400502
					],
					"standAloneTotalLatency(us)" : 1386,
					"type" : "basic"
				}
			],
			"clientName" : "vgg_rt"
		}
	]
}
GPREEMPT_VALIDATION {"task":"vgg_rt","checked":6110,"timed_checked":6000,"max_absolute_error":0,"atol":1e-06,"rtol":0.0001}
GPREEMPT_VALIDATION {"task":"resnet152_be","checked":6110,"timed_checked":6000,"max_absolute_error":0,"atol":1e-06,"rtol":0.0001}
